"Bolge","Gostergeler","Y2005_01","Y2006_01","Y2007_01","Y2008_01","Y2009_01","Y2010_01","Y2011_01","Y2012_01","Y2013_01","Y2014_01","Y2015_01","Y2016_01","Y2017_01","Y2018_01"
"TR10","Alkollü Ýçecekler Ve Tütün",122.62,162.16,162.55,188.81,189.38,274.79,278.4,328.67,379.13,393.9,410.54,456.23,560.5,566.6
"TR10","Çeþitli Mal Ve Hizmetler",118.15,132.04,142.8,151.68,165.85,179.45,190.5,222.92,245.61,257.31,283.38,310.59,340.11,380.92
"TR10","Eðitim",130.03,138.47,150.43,160.08,176.57,185.62,191.98,204.73,217.85,239.23,259.39,279.53,305.89,340.38
"TR10","Eðlence Ve Kültür",119.78,123.73,142.71,140.06,157.99,165.43,162.77,173.09,177.17,188.63,200.75,223.91,236.29,253.52
"TR10","Gýda Ve Alkolsüz Ýçecekler",114.74,120.92,139.1,153.5,169.91,186.34,195.5,219.38,236.22,260.22,291.34,320.79,346.48,375.45
"TR10","Giyim Ve Ayakkabý",114.58,108.43,104.44,108.92,110.33,117.49,122.65,133.52,148.69,155.64,173.05,191.1,194.19,222.3
"TR10","Haberleþme",104.38,108.92,110.38,108.57,114.73,117.09,115.19,116.63,123.79,125.08,129.29,132.73,137.35,137.6
"TR10","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",116.82,127.99,147.59,176.51,213.63,209.96,218.35,233.57,260.98,274.47,300.96,320.44,340.57,369.46
"TR10","Lokanta Ve Oteller",123.12,147.8,170.54,186.88,209.75,220.36,238.77,258.88,285.44,316.87,352.79,403.05,432.75,479.19
"TR10","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",115.1,121.11,130.02,138.08,150.77,149.35,154.47,171.66,181.52,193.42,212.45,232.28,244.97,275.09
"TR10","Saðlýk",113.16,111.54,120.37,121.36,123.63,126.55,127.71,128.12,131.02,140.35,154.79,166.36,185.65,202.48
"TR10","Ulaþtýrma",117.21,127.97,140.76,148.16,150.74,168.8,176.59,198.45,205.88,228.41,232,250.6,288.6,336.47
"TR21","Alkollü Ýçecekler Ve Tütün",121.82,164.44,165.26,192.51,193.66,283.05,290.13,342.34,395.37,412.93,432.89,480.98,589.61,595.97
"TR21","Çeþitli Mal Ve Hizmetler",117.06,135.88,153.98,165.64,191.44,222.75,238.83,276.67,308.59,323.89,354.29,387.01,428.29,470.32
"TR21","Eðitim",126.53,138.33,148.01,158.99,158.48,160.32,164.65,168.83,173.63,187.17,202.01,206.12,225.19,239.04
"TR21","Eðlence Ve Kültür",114.34,118.82,124.11,121.2,131.68,133.86,133.19,143.4,145.91,154.82,162.37,180.34,190.14,204.08
"TR21","Gýda Ve Alkolsüz Ýçecekler",112.76,119.62,133.93,145.54,162.35,176.69,185.86,209.5,226.19,247.14,279.54,302.28,325.1,353.33
"TR21","Giyim Ve Ayakkabý",108.55,113.65,114.64,110.85,117.37,121.11,130.83,141.68,153.27,162.6,169.64,188.76,192.96,231.5
"TR21","Haberleþme",103.18,107.06,108.5,106.88,113.1,115.31,113.91,116.01,122.41,121.9,125.27,128.63,132.81,131.78
"TR21","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",119.5,131.31,149.84,161.33,186.27,200.38,211.18,232.47,258.44,270.26,284.93,307.43,327.99,361.36
"TR21","Lokanta Ve Oteller",131.81,147.06,168.02,177.04,199.64,211.33,233.03,262.29,275.36,309.37,360.75,395.95,429.6,492.63
"TR21","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",111.56,120.02,127.58,134.95,145.26,142.09,145.65,164.15,174.82,185.09,198.11,217.14,230.69,260.86
"TR21","Saðlýk",115.47,116.61,129.05,126.75,130.21,132.99,135.72,136.16,141.1,156.29,169.49,181.98,207.19,225.01
"TR21","Ulaþtýrma",120.01,131.93,144,149.51,150.51,166.66,172.99,195.58,208.85,235.7,238.32,259.05,300.42,348.61
"TR22","Alkollü Ýçecekler Ve Tütün",122.4,163.84,164.9,194.51,195.33,292.23,301.6,359.63,415.52,433.94,456.31,509.56,623.77,629.39
"TR22","Çeþitli Mal Ve Hizmetler",112.87,127.47,142.52,152.5,166.59,183.9,196.04,229.19,252.74,265.32,289.93,326.73,370.9,409.9
"TR22","Eðitim",133,139.08,144.93,160.57,169.91,162.86,164.62,173.01,183.88,193.78,220.28,234.92,268.92,283.47
"TR22","Eðlence Ve Kültür",118.81,122.77,131.36,126.79,140.23,147.5,142.58,151.82,154.96,165.15,181.4,200.79,216.46,228.92
"TR22","Gýda Ve Alkolsüz Ýçecekler",115.38,123.96,136.81,154.49,168.88,185.91,199.72,220.25,236.46,260.79,294.42,325.16,352.29,384.94
"TR22","Giyim Ve Ayakkabý",115.38,109.42,114.79,116.32,119.53,125.04,136.16,146.42,162.55,171.68,189.23,219.71,237.3,268.18
"TR22","Haberleþme",104.14,107.26,107.92,102.83,108.07,110.14,109.45,110.52,117.14,117.59,121.96,125.93,131.15,132.25
"TR22","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",117.43,129.37,144,163.11,189.96,204.01,215.19,232.58,257.37,269.57,286.88,307.51,331.55,361.67
"TR22","Lokanta Ve Oteller",121.91,139.25,155.33,173.46,197.05,205.35,217.68,245.04,264.83,302.07,338.11,381.84,438.82,476.2
"TR22","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",114.6,120.8,129.92,135.77,147.61,147.8,151.36,171.03,179,189.45,207.02,228.63,243.87,278.62
"TR22","Saðlýk",114.85,112.65,121.54,120.52,122.89,124.56,124.39,124.35,125.41,128.46,138.28,155.57,175.67,191.07
"TR22","Ulaþtýrma",115.9,131.38,142.86,152.8,157.3,172.95,180.55,203.79,211.35,236.05,234.63,253.16,291.83,337.34
"TR31","Alkollü Ýçecekler Ve Tütün",123.15,164.03,165.43,191.9,193.48,284,291.52,345.76,399.71,417.08,437.4,487.11,597.59,606.57
"TR31","Çeþitli Mal Ve Hizmetler",110.82,120.65,131.9,138.9,148.24,160.55,167.89,191.35,209.9,221.68,242.57,273.21,309.06,349.8
"TR31","Eðitim",136.22,147.48,160.63,167.21,176.41,192.47,193.98,211.3,229.18,258.89,288.06,309.91,336.82,371.45
"TR31","Eðlence Ve Kültür",120.88,122.42,133.41,130.8,144.35,150.07,147,158.13,159.07,164.29,176.12,196.5,212.31,232.53
"TR31","Gýda Ve Alkolsüz Ýçecekler",113.13,120.3,136.96,152.29,166.33,179.66,196.15,214.92,232.28,261.38,291.95,331.39,356.58,398.15
"TR31","Giyim Ve Ayakkabý",106.46,113.66,110.04,110.85,109.33,107.51,110.19,124.95,129.1,134.58,149.78,164.13,177.35,200.33
"TR31","Haberleþme",103.72,107.56,108.6,105.26,110.8,113.02,112.06,113.73,120.41,121.55,125.7,129.11,133.06,132.17
"TR31","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",118.46,132.08,146.29,163.2,186.18,203.55,220.77,240.45,252.79,266.16,284.73,303.58,322.64,361.91
"TR31","Lokanta Ve Oteller",128.6,145.62,168.06,187.49,217.23,232.58,252.41,276.12,307.59,343.74,388.99,449.24,493.52,556
"TR31","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",110.39,118.44,126.37,133.84,147.58,143.96,150.37,167.96,178.55,190.63,203.88,231,249.19,285.79
"TR31","Saðlýk",114.13,113.91,122.49,123.12,126.27,129.12,131.2,131.52,134.65,149.3,159.22,173.87,190.63,210.95
"TR31","Ulaþtýrma",123.88,134.71,141.47,151.23,154.57,170.68,178.79,199.51,210.84,237.4,234.9,253.03,292.1,338.76
"TR32","Alkollü Ýçecekler Ve Tütün",122.61,164.14,165.15,194.31,195.37,287.27,298.19,354.54,408.82,425.73,446.62,498.67,609.39,619.54
"TR32","Çeþitli Mal Ve Hizmetler",119.25,133.25,147.33,156.05,176.65,190.73,202.72,235.89,257.01,265.21,285.52,329.02,364.82,407.96
"TR32","Eðitim",129.06,147.47,155.83,162.01,166.61,171.72,204,214.21,217.82,238.36,255.67,278.13,299.4,333.94
"TR32","Eðlence Ve Kültür",119.24,123.79,132.43,133.52,145.56,160.4,155.58,166.33,169.9,182.58,193.41,212.76,226.78,244.89
"TR32","Gýda Ve Alkolsüz Ýçecekler",113.08,119.37,135.15,151.07,163.14,179.91,196.65,218.74,231.68,254.27,287.4,320.77,342.43,376.25
"TR32","Giyim Ve Ayakkabý",121.04,119.5,121.79,119.54,118.65,123.9,133.05,136.85,143.02,149.6,158.85,170.89,172.17,183.54
"TR32","Haberleþme",103.82,107.07,107.73,102.98,108.26,110.79,108.77,110.19,116.67,116.53,120.12,123.29,127.18,127.57
"TR32","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",119.38,134.45,148.43,167.9,191.49,199.47,208.4,226.1,243.69,254.22,283.54,304.99,333.52,375.02
"TR32","Lokanta Ve Oteller",124.22,137.03,157.39,175.72,202.65,212.94,230.59,260.95,280.25,317.22,363.91,414.53,455.58,519.11
"TR32","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",111.91,121.28,130.96,136.07,148.94,145.85,149.58,166.51,173.95,189.5,204.29,228.71,246.86,282.52
"TR32","Saðlýk",116.58,116.37,126.04,126.28,128.98,131.43,136.03,137.23,141.88,147.19,161.34,174.84,196.47,216.5
"TR32","Ulaþtýrma",119.94,135.87,144.64,154.16,155.84,172.31,180.93,205.97,213.18,238.44,233.87,249.08,292.18,336.55
"TR33","Alkollü Ýçecekler Ve Tütün",121.09,164.09,164.7,195.41,195.79,294.35,302.48,359.58,416.78,433.46,452.66,503.09,618.06,624.19
"TR33","Çeþitli Mal Ve Hizmetler",113.72,125.03,142.67,153.15,174.93,194.29,214.5,257.05,280.3,291.93,316.97,363.71,414.68,461.62
"TR33","Eðitim",140.25,142.03,151.12,155.97,170.05,183.84,199.83,210.57,221.52,238.08,264,277.07,323.5,344.69
"TR33","Eðlence Ve Kültür",106.69,114.8,119.82,114.5,123.09,133.15,129.95,139.82,142.55,152.54,160.98,180.54,192.43,204.51
"TR33","Gýda Ve Alkolsüz Ýçecekler",111.87,118.76,132.19,146.5,162.16,173.52,191.37,212.64,224.22,244.43,272.69,305.06,325.8,354.21
"TR33","Giyim Ve Ayakkabý",103.88,103.89,102.96,101.46,104.2,107.66,114.06,125.28,137.44,140.49,155.61,169.84,179.06,193.91
"TR33","Haberleþme",103.62,106.87,108.15,106.48,112.87,115.77,112.5,114.77,120.6,120.03,123.39,126.79,130.63,131.94
"TR33","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",114.77,128.02,143.89,163.3,190.13,203.73,211.34,225.31,256.9,268.77,292.49,318.83,338.23,379.86
"TR33","Lokanta Ve Oteller",127,143.5,162.32,177.99,200.71,214.75,240.75,266.68,292.75,330.46,373.91,412.32,451.65,503.79
"TR33","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",108.73,112.32,120.45,126.68,138.23,135.17,140.79,155.55,164.77,174.59,188.67,208.76,222.1,250.62
"TR33","Saðlýk",109.97,108.78,116.22,116.26,118.98,121.19,122.47,122.65,125.15,131.96,141.96,154.02,174.98,192.99
"TR33","Ulaþtýrma",123.97,138.28,148.32,157.11,157.54,173.95,181.28,204.52,214.83,241.34,226.91,244.41,285.23,330.76
"TR41","Alkollü Ýçecekler Ve Tütün",121.68,162.55,162.84,190.36,190.97,281.69,288.69,342.39,395.1,410.5,428.53,476.33,584.74,591.03
"TR41","Çeþitli Mal Ve Hizmetler",115.83,130.18,145.51,154.42,170.98,189.01,203.03,238.39,262.12,275.35,305.57,343.21,387.77,431.15
"TR41","Eðitim",130.5,136.95,145.35,153.22,160.39,165.49,166.93,172.26,168.16,184.41,193.24,206,225,240.59
"TR41","Eðlence Ve Kültür",111.79,120.72,133.05,133.01,146.3,159.01,157.22,165.62,167.36,178.37,184.38,216.94,226.21,235.73
"TR41","Gýda Ve Alkolsüz Ýçecekler",116.27,121.55,138.48,151.6,166.1,180.28,195.1,214.93,228.05,255.57,282.08,314.18,337.7,374.21
"TR41","Giyim Ve Ayakkabý",107.88,105.93,108,114.51,114.54,118.63,119.2,130.71,140.94,146.6,158.97,173.59,181.49,199.84
"TR41","Haberleþme",103.51,107.59,108.35,102.75,107.03,109.51,107.68,109.05,115.58,116.27,119.87,123.01,126.79,126.37
"TR41","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",114.63,132.49,154.26,172.62,208.2,202.82,211.58,232.01,258.88,269.03,283.97,307.26,324.31,351.74
"TR41","Lokanta Ve Oteller",122.8,139.6,154.05,170.16,189.38,202.07,220.96,233.11,255.04,279.8,310.95,356.32,393.99,441.65
"TR41","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",112.29,117.49,123.9,128.58,139.88,136.58,141.79,158.62,167.2,177.72,192.49,213.99,227.51,262.06
"TR41","Saðlýk",109.37,109.69,117.68,118.42,120.79,123.43,124.25,124.67,127.41,134.18,156.29,163.01,184.67,208.73
"TR41","Ulaþtýrma",120.13,138.61,151.13,159.5,162.8,180.19,188.47,213.55,221.06,250.79,251.44,270.65,308.99,354.94
"TR42","Alkollü Ýçecekler Ve Tütün",121.62,162.25,162.47,191.22,191.54,284.81,284.79,338.99,390.96,405.66,422.44,469.37,577.48,581.16
"TR42","Çeþitli Mal Ve Hizmetler",111.67,128.13,146.44,156.14,173,190.36,195.3,225.03,245.8,254.64,283.45,321.35,372.77,414.31
"TR42","Eðitim",132.55,144.57,152.34,158.96,166.98,175.59,179.39,189.26,196.23,211.1,231.63,245.88,269.32,294.38
"TR42","Eðlence Ve Kültür",119.47,123.85,130.95,124.51,142.35,145.67,140.59,151.82,146.75,172.42,181.29,204.29,213.9,228.04
"TR42","Gýda Ve Alkolsüz Ýçecekler",113.66,122.18,139.12,155.29,170.41,185.42,194.16,217.21,231.79,261.65,287.52,320.16,343.08,372.8
"TR42","Giyim Ve Ayakkabý",118,112.36,114.73,114.23,116.77,120,125.65,136.77,145.11,147.76,163.21,182.24,187.73,214.35
"TR42","Haberleþme",104.76,109.55,111.12,109.79,116.33,119.14,116.44,117.29,124.13,124.99,128.94,132.29,136.01,136.93
"TR42","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",113.3,132.3,155.41,179.72,212.78,219.57,227.33,250.32,279.63,288.88,305.74,327.95,343.04,383.03
"TR42","Lokanta Ve Oteller",127.53,142.9,163.21,180.28,201.53,209.41,226.36,250.08,275.52,302.97,347.91,397.62,437.56,481.22
"TR42","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",111.97,118.68,126.57,132.67,146.1,142.04,146.05,164.23,173.13,182.9,198.09,221.07,233.78,268.51
"TR42","Saðlýk",119.16,119.4,129.65,130.38,132.98,134.03,136.06,136.86,139.23,147.97,162.33,173.65,204.02,217.87
"TR42","Ulaþtýrma",116.37,135.48,146.36,156.7,160.3,176.94,185.42,209.48,220.5,246.11,244.1,257.91,298.37,348.99
"TR51","Alkollü Ýçecekler Ve Tütün",122.33,160.76,161.43,187.48,188.05,270.89,276.17,325.73,375.48,390.19,407.04,452.76,556.14,560.33
"TR51","Çeþitli Mal Ve Hizmetler",113.11,127.24,144.71,154.6,177.13,195.95,202,235.03,257.41,266.95,291.42,323.7,363.4,399.05
"TR51","Eðitim",133.81,159.42,163.7,174.89,186.84,205.54,217.75,226.28,244.62,274.48,303.17,326.1,362.7,398.67
"TR51","Eðlence Ve Kültür",112.95,119.81,129.41,124.67,152.08,156.8,171.86,184.12,186.12,197.53,210.1,236.56,250.18,262.75
"TR51","Gýda Ve Alkolsüz Ýçecekler",109.57,115.52,137.94,146.95,161.93,178.35,191.3,218.04,235.22,262.72,290.54,326.41,353.45,381.94
"TR51","Giyim Ve Ayakkabý",102.85,110.69,113.31,113.66,110.68,114.68,126.42,135.33,149.93,154.06,169.99,189.43,194.41,219.85
"TR51","Haberleþme",103.82,107.92,109.3,106.91,112.86,115.01,113.75,114.69,121.63,122.72,127.09,130.54,135.3,135.11
"TR51","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",110.56,125.31,145.42,161.92,205.53,201.76,207.14,221.9,250.51,260,286.81,312.7,326.55,356.02
"TR51","Lokanta Ve Oteller",128.53,154.47,172.69,193.98,216.3,232.13,253.44,271.57,293.58,329.32,374.37,416.09,463.55,520.37
"TR51","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",110.95,116.56,125.43,130.95,143.04,143.88,149.83,167.22,175.76,188.34,203.03,225.05,238.47,266.74
"TR51","Saðlýk",113.04,112.51,124.19,124.77,129.05,132.82,131.15,131.23,133.1,142.39,150.14,163.32,179.05,193.24
"TR51","Ulaþtýrma",123.71,133.07,142.47,158.81,162.41,179.79,188.95,212.27,219.46,244.63,243.33,258.76,302.87,346.59
"TR52","Alkollü Ýçecekler Ve Tütün",120.99,164.02,164.69,193.92,194.23,293.45,299.91,356.56,410.24,425.45,443.56,492.53,607.46,608.74
"TR52","Çeþitli Mal Ve Hizmetler",110.69,126.59,146.15,156.64,180.75,199.69,214.09,247.59,276.64,294.51,326.36,359.62,416.47,461.33
"TR52","Eðitim",124.98,131.87,143.09,152.66,165.46,171.41,177.21,184.92,192.03,202.27,219.35,234.42,265.34,284.27
"TR52","Eðlence Ve Kültür",113.56,115.3,126.39,124.34,168.75,151.23,190.1,180.23,185.13,203.1,215.9,249.63,263.35,284.33
"TR52","Gýda Ve Alkolsüz Ýçecekler",114.87,119.14,138.73,150.25,160.77,179.26,196.92,222.81,229.27,258.18,288.19,326.35,352.31,379.68
"TR52","Giyim Ve Ayakkabý",113.19,112.05,116.9,120.47,122.38,124.62,127.68,133.54,144.26,148.93,154.53,168.48,167.56,184.59
"TR52","Haberleþme",103.91,107.78,108.31,103.87,108.42,110.82,109.74,111.9,117.98,118.43,121.73,124.6,127.76,128.14
"TR52","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",117.78,134.43,152.62,173.02,201.88,209.28,218.3,243.14,271.1,281.43,296.05,317.91,339.91,387.85
"TR52","Lokanta Ve Oteller",127.09,140.1,151.83,177.22,194.66,211.26,237.74,252.85,272.06,297.42,333.42,376.09,417.16,469.15
"TR52","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",108.18,111.35,121.52,125.1,137.65,134.25,140.52,156.17,163.28,174.1,188.98,208.84,222.44,252.18
"TR52","Saðlýk",110.09,107.97,116.51,117.28,120.63,122.12,121.34,120.78,122.24,131.95,143.47,159.15,179.73,199.44
"TR52","Ulaþtýrma",117.28,132.43,141.66,154.7,154.37,175.42,184.74,207.29,215.71,242.62,227.66,245.88,285.45,336.74
"TR61","Alkollü Ýçecekler Ve Tütün",122.59,163.53,164.16,192.33,193.21,279.41,287.87,340.07,393.5,409.77,427.72,475.31,584.11,591.25
"TR61","Çeþitli Mal Ve Hizmetler",111.04,123.52,136.89,145.2,165.78,185.58,196.52,232.36,254.92,265.36,297.78,333.53,378.36,418.76
"TR61","Eðitim",133.6,141.23,156.34,166.03,179.04,188.72,203.71,219.07,238.19,259.45,285.87,302.08,334.28,373.36
"TR61","Eðlence Ve Kültür",112.12,119.78,126.34,122.54,136.92,146.68,146.35,157.06,160.63,171.49,179.66,202.03,214.19,232.32
"TR61","Gýda Ve Alkolsüz Ýçecekler",110.2,114.5,131.51,143.7,161.84,175.66,189.74,210.38,224.98,250.58,277.02,308.83,332.84,365.24
"TR61","Giyim Ve Ayakkabý",109.03,110.34,112.4,115.48,120.32,123.19,131.34,139.11,155.51,163.41,175.08,192.55,207.22,226.77
"TR61","Haberleþme",103.68,108.09,109.87,109.27,115.75,118.77,114.72,116.15,123.62,125.39,129.24,132.16,136.31,136.45
"TR61","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",116.41,131.59,143.8,162.36,181.84,192.12,197.64,211.51,232.82,240.04,254,273.17,291.37,322.97
"TR61","Lokanta Ve Oteller",127.62,145.96,163.29,175.5,202.97,220.6,238.33,252.91,277.66,308.19,359.72,417.54,446.06,492.11
"TR61","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",109.57,114.18,122.8,130.01,143.2,138.88,144.15,160.08,168.3,178.37,194.87,217.44,230.85,262.73
"TR61","Saðlýk",112.69,110.84,116.11,117.32,119.29,120.96,123.77,123.43,125.9,132.75,143.74,156.62,176.2,201.63
"TR61","Ulaþtýrma",118.49,132.64,143.69,149.81,149.92,167.23,176.23,199.35,203.35,229.78,222.76,237.61,277.74,322.6
"TR62","Alkollü Ýçecekler Ve Tütün",121.79,162.54,163.59,192.4,193.01,283.38,293.56,348.53,401.36,416.73,435.07,484.07,595.29,600.3
"TR62","Çeþitli Mal Ve Hizmetler",110.91,122.61,138.41,147.48,163.53,177.15,188.99,218.15,246.98,253.64,279.12,306.6,344.34,387.03
"TR62","Eðitim",141.15,153.9,163.33,174.72,187.03,199.3,205.88,217.55,217.77,233.56,255.11,269.88,297.85,338.91
"TR62","Eðlence Ve Kültür",115.52,120.88,128.57,126.19,135.05,147.18,141.31,153.48,154.32,162.26,173.22,188.59,202.01,218.58
"TR62","Gýda Ve Alkolsüz Ýçecekler",108.88,112.93,132.15,142.12,162.03,178.62,194.87,219.57,236.73,257.9,279.46,323.63,350.37,382.86
"TR62","Giyim Ve Ayakkabý",115.26,116.07,112.03,114.19,114.59,118.96,123.55,133.12,145.04,156.48,169.08,188.95,195.94,217.09
"TR62","Haberleþme",104.6,108.42,109.77,107.08,113.1,115.8,113.79,115.24,122.02,122.46,126.08,129.16,133.49,134.81
"TR62","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",115.86,131.16,153.49,178.34,208.01,227.46,239.18,260.45,285.56,297.71,315.75,340.02,371.44,422.12
"TR62","Lokanta Ve Oteller",123.61,137.99,153.68,168,194.77,224.75,253.7,275.2,294.64,323.36,365.27,404.16,449.55,510.09
"TR62","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",107.45,112.29,120.65,126.01,137.24,132.66,138.44,156.34,166.12,177.29,193.87,215.98,229.96,261.43
"TR62","Saðlýk",115.55,114.42,123.59,123.68,125.04,127.25,128.09,127.61,131.46,142.21,151.48,164.81,190.38,203.76
"TR62","Ulaþtýrma",117.9,128.73,140.04,151.81,151.71,168.89,178.25,203.49,212.68,239.15,236.51,256.06,296.88,341.88
"TR63","Alkollü Ýçecekler Ve Tütün",121.28,163.17,164.15,192.53,193.27,283.54,281.15,333.49,384.38,398.63,416.48,462.13,569.38,572.81
"TR63","Çeþitli Mal Ve Hizmetler",115.95,128.36,141.15,149.12,163.28,178.86,192.72,233.82,244.78,245.47,269.8,298.09,337.68,382.27
"TR63","Eðitim",135.57,150.06,160.88,169.83,173.74,182.49,194.36,212.37,224.95,245.84,264.76,287.2,313.79,338.3
"TR63","Eðlence Ve Kültür",111.87,116.26,123.05,122.23,132.86,144.56,139.45,152.17,155.03,163.93,172.44,190.29,202.3,219.82
"TR63","Gýda Ve Alkolsüz Ýçecekler",112.51,115.57,135.82,143,163.09,178.64,193.56,222.36,230.43,253.46,278.66,312.02,336.77,371.28
"TR63","Giyim Ve Ayakkabý",105.78,107.9,103,107.34,112.68,111.96,124.85,128.83,141.97,148.19,155.19,168.28,174.04,194.69
"TR63","Haberleþme",104.18,107.95,109.09,106.48,112.42,115.81,112.05,112.98,119.71,119.92,123.22,126.1,130.11,131.12
"TR63","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",115.61,125.04,139.7,159.28,184.09,197.44,208.72,237.71,260.69,270.67,288.56,310.11,336.12,378.81
"TR63","Lokanta Ve Oteller",122.34,133.46,145.71,163.57,187.24,218.74,244.31,268.09,289.82,321.14,350.6,385.65,424.92,479.27
"TR63","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",113.23,118.26,126.64,132.34,147.24,146.47,152.22,167.34,175.84,187.61,202.19,223.67,238.22,271.03
"TR63","Saðlýk",115.41,113.52,121.88,122.44,124.67,126.91,130.95,130.49,132.96,139.65,151.95,165.18,184.47,205.55
