"Bolge","Gostergeler","Y2005_01","Y2006_01","Y2007_01","Y2008_01","Y2009_01","Y2010_01","Y2011_01","Y2012_01","Y2013_01","Y2014_01","Y2015_01","Y2016_01","Y2017_01","Y2018_01"
"TR63","Ulaþtýrma",114.6,131.68,140.9,152.93,156.95,172.4,180.43,204.28,213.88,242.21,240.64,257.93,298.78,347.53
"TR71","Alkollü Ýçecekler Ve Tütün",121.38,163.89,165,192.27,192.97,290.39,295.98,353.18,407.55,423.8,442.88,492.21,605.58,609.82
"TR71","Çeþitli Mal Ve Hizmetler",115.98,129.74,149.51,162.97,195.86,225.43,248.95,303.47,334.45,348.54,388.83,439.96,481.9,540.11
"TR71","Eðitim",130.22,146.35,158.54,179,181.18,180.63,192.98,198.73,199.51,237.19,263.3,275.41,295.02,315.97
"TR71","Eðlence Ve Kültür",103.45,112.78,116.62,114.85,124.99,134.25,131.53,140.62,140.12,151.18,160.65,179.2,194.66,203.27
"TR71","Gýda Ve Alkolsüz Ýçecekler",111.88,114.35,134.11,145.55,163.88,179.74,189.83,218.38,231.97,260.74,286.25,324.34,357.3,379.78
"TR71","Giyim Ve Ayakkabý",107.84,106.27,109.35,111.89,109.43,107.71,111.35,126.33,136.33,144.22,158.67,166.82,176.9,195.82
"TR71","Haberleþme",103.71,107.14,107.7,104.02,109.96,112.5,110.92,112.75,119,119.26,123.49,127.43,131.38,131.86
"TR71","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",109.32,120.05,135.7,153.88,182.13,198.98,209.75,236.14,260.69,272.1,284.69,302.9,322.7,354.88
"TR71","Lokanta Ve Oteller",130.32,140.72,160.12,174.31,200.61,216.23,238.58,263.35,280.71,308.8,357.83,397.06,426.82,489.63
"TR71","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",108.37,111.71,119.71,123.68,134.4,130.03,134.14,150.84,158.42,167.46,183.76,204.01,216.97,245.44
"TR71","Saðlýk",116.43,114.36,123.42,123.86,126.37,128,126.75,126.12,128.23,133.02,143.18,163.12,183.87,204.8
"TR71","Ulaþtýrma",114.9,133.14,143.25,154.94,159.81,174.64,186.79,213,220.24,248.93,234.74,251.17,292.29,337.06
"TR72","Alkollü Ýçecekler Ve Tütün",121.54,165.32,165.3,195.65,195.84,299.08,302.26,358.4,412.83,427.48,444.51,492.92,607.16,609.84
"TR72","Çeþitli Mal Ve Hizmetler",124.82,137.38,151.64,160.72,189.12,211.91,232.55,276.85,293.92,308.04,338.26,379.56,419.45,460.51
"TR72","Eðitim",136.32,157.83,177.84,185.43,199.45,211.49,219.09,231.97,229.5,249.81,280.25,300.09,334.31,368.29
"TR72","Eðlence Ve Kültür",105.14,112.57,119.08,124.15,134.77,144.67,139.62,146.77,151.31,162,172.72,197.27,205.17,218.73
"TR72","Gýda Ve Alkolsüz Ýçecekler",114.22,118.73,140.83,154.46,170.65,187.28,199.47,228.21,239.19,266.6,300.2,338.27,359.9,388.43
"TR72","Giyim Ve Ayakkabý",108.99,103.4,105.69,107.1,104.82,112.33,115.54,128.54,138.94,147.15,158.19,166.59,181.12,196.93
"TR72","Haberleþme",103.93,106.41,107.28,102.63,107.72,109.88,109.37,110.79,117.23,117.18,121.02,124.92,129.17,130.46
"TR72","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",108.92,121.38,143.65,162.49,187.9,200.04,207.96,228.26,252.56,262.83,276.46,294.54,315.28,354.8
"TR72","Lokanta Ve Oteller",130.17,142.64,161.46,178.18,201.97,224.67,250.02,268.91,285.91,307.99,350.78,412.42,462.99,520.5
"TR72","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",106.47,109.93,117.19,121.7,134.89,131.28,138.82,154.65,162.85,172.42,188.46,209.99,226.17,257.13
"TR72","Saðlýk",110.41,109.44,119.49,119.69,123.07,125.05,125.61,124.82,127.85,136.49,147.72,169.01,200.46,217.14
"TR72","Ulaþtýrma",119.93,135.36,146.74,160.39,163.46,185.44,196,220.94,232.49,264.15,259.53,278.38,327.18,383.07
"TR81","Alkollü Ýçecekler Ve Tütün",121.42,161.15,161.46,191.37,191.71,283.29,293.04,348.7,402.14,419.37,439.42,489.19,601.52,606.53
"TR81","Çeþitli Mal Ve Hizmetler",116.16,128.18,139.95,147.97,159.85,171.84,174.3,202.14,225.14,230.58,253.14,284.84,328.45,363.89
"TR81","Eðitim",133.21,146.13,154.52,165.28,178.66,185.05,190.59,198.49,195.2,213.49,236.01,242.62,262.86,287.42
"TR81","Eðlence Ve Kültür",104.92,110.79,117.95,112.58,124.08,129.63,126.78,132.63,132.72,157.94,154.79,172.18,220.45,234.53
"TR81","Gýda Ve Alkolsüz Ýçecekler",114.59,120.69,136.38,153.2,168.66,179.66,193.62,209.89,225.52,253.34,281.74,312.29,340.39,367.02
"TR81","Giyim Ve Ayakkabý",111.11,105.49,99.67,104.32,109.04,109.11,111.03,124.48,142.68,145.63,156.54,171.62,178.5,198.17
"TR81","Haberleþme",104.52,107.54,108.84,105.49,111.8,114.24,113.63,115.43,121.81,122.51,127.09,131.18,135.82,136.18
"TR81","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",118.71,130.38,145.72,161.92,192.23,192,204.17,233,258.09,269.56,281.7,306.33,326.47,367.35
"TR81","Lokanta Ve Oteller",121.68,123.05,141.49,155.22,177.24,186.38,204.16,220.42,237.4,250.49,283.02,324.41,356.92,398.83
"TR81","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",107.74,110.63,117.98,123.91,134.87,132.09,135.15,152,156.64,165.74,181.84,201.47,216.71,247.34
"TR81","Saðlýk",118.2,117.96,127.35,131.48,134.01,136.73,138.01,140.59,145.11,153.49,165.27,174.68,199.6,213.63
"TR81","Ulaþtýrma",121.21,137.56,146.65,160.3,163.35,180.13,188.86,215.34,224.32,253.52,248.04,265.77,308.45,356.79
"TR82","Alkollü Ýçecekler Ve Tütün",121.74,163.37,164.03,192.02,192.97,282.63,293.38,347.18,400.55,416.39,434.48,482.88,594.37,597.04
"TR82","Çeþitli Mal Ve Hizmetler",117.17,132.21,144.94,154.86,169.39,196.35,209.62,258.72,283.4,291.61,317.38,355.67,419.34,466.8
"TR82","Eðitim",133.01,139.03,154.3,167,180.57,191.93,200.87,225.49,225.04,243.15,258.67,264.81,297.86,322.37
"TR82","Eðlence Ve Kültür",112.22,123.49,131.03,127.19,140.43,143.92,139.97,155.2,158.75,167.93,174.92,200.36,210.55,233.31
"TR82","Gýda Ve Alkolsüz Ýçecekler",110.4,116.25,135.23,146.39,161.48,175.51,192.86,212.92,222.76,246.44,281.06,308.63,340.27,368.73
"TR82","Giyim Ve Ayakkabý",102.79,103.32,103.81,108.48,116.54,118.62,121.49,123.59,131.47,137.79,148.86,165.53,174.4,189.91
"TR82","Haberleþme",104.62,107.75,108.95,106.35,112.3,115.14,112.85,114.51,121.42,122.3,127.04,131.4,136.72,137.22
"TR82","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",112.86,121.11,135.92,151.6,180.29,185.17,196.39,227.45,248.9,264.05,271.25,291.46,312.94,347.19
"TR82","Lokanta Ve Oteller",119.7,133.08,145.33,163.07,185.02,209.34,233.06,249.88,268.47,293.02,345.19,384.3,413.33,462.31
"TR82","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",107.86,110.77,118.32,123.24,134.49,129.75,134.33,148.76,157.06,164.42,179.41,199.08,211.21,241.38
"TR82","Saðlýk",114.43,114.5,121.86,122.2,125.23,127.03,134.99,135.41,138.89,142.39,152.63,166.58,192.49,218.75
"TR82","Ulaþtýrma",126.61,142.92,159.48,170.13,171.17,189.68,199.75,232.33,241.98,275.91,254.63,266.37,317.46,356.68
"TR83","Alkollü Ýçecekler Ve Tütün",121.07,165.03,165.63,195.87,196.47,289.21,298.44,354.5,408.64,424.5,443.04,491.95,605.89,609.16
"TR83","Çeþitli Mal Ve Hizmetler",116.82,127.4,143.77,158.69,180.28,196.39,204.55,231.16,247.67,256.14,280.78,306.53,347.36,390.32
"TR83","Eðitim",128.65,140.61,152.42,160.04,171.1,173.99,182.48,192.44,201.45,221.36,242.97,254.53,271.34,302.86
"TR83","Eðlence Ve Kültür",117.68,123.55,132.54,129.93,142.48,153.64,149.7,159.27,159.36,168.07,175.72,200.94,211.47,233.48
"TR83","Gýda Ve Alkolsüz Ýçecekler",110.14,117.4,137.14,145.76,163.48,174.31,184.7,209.19,223.78,249.15,277.41,315.58,339.57,368.79
"TR83","Giyim Ve Ayakkabý",112.64,112.46,116.11,120.91,120.05,131.52,137.2,147.63,160.5,163.42,177.56,192.08,199.75,215.67
"TR83","Haberleþme",103.66,107.12,108.37,106.8,112.9,115.41,113.6,114.79,121.67,122.75,127.68,131.63,136.09,137.05
"TR83","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",113.11,125.44,140.23,159.13,183.69,196.39,207.36,232.2,257.68,270.65,283.99,307.55,326.44,362.81
"TR83","Lokanta Ve Oteller",122.72,132.78,152.82,174.62,195.8,215.24,237.02,249.52,273.06,298.69,340.95,391.31,425.44,481.26
"TR83","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",106.66,110.74,120.12,125.59,137.48,132.48,137.38,152.71,160.52,171.17,186.78,205.17,220.83,254.68
"TR83","Saðlýk",107.33,103.15,109.23,107.35,108.85,111.55,115.21,115.13,116.39,122.78,131.42,146.3,161.69,178.66
"TR83","Ulaþtýrma",124.42,143.37,158.31,172.5,180.47,198.74,208.35,238.13,247.11,279.1,267.68,287.56,335.58,384.63
"TR90","Alkollü Ýçecekler Ve Tütün",121.33,160.41,160.82,188.57,189.03,273.38,284.5,336.14,387,401.38,418.21,464.17,571.31,575.47
"TR90","Çeþitli Mal Ve Hizmetler",104.44,121.59,144.3,153.92,174.01,193.46,218.22,274.68,289.75,290.18,314.95,351.75,421.13,470.87
"TR90","Eðitim",141.5,147.13,162.65,168.78,178.47,193.25,202.65,214.49,221.34,247.22,271.7,286.11,325.32,370.51
"TR90","Eðlence Ve Kültür",101.95,112.31,118.4,115.97,126.08,137.71,137.99,150.06,152.88,159.4,168.72,187.01,201.09,218.09
"TR90","Gýda Ve Alkolsüz Ýçecekler",111,119.08,135.74,150.06,174.73,188.15,202.32,222.11,240.49,268.84,299.54,335.34,357.7,390.91
"TR90","Giyim Ve Ayakkabý",109.11,107.56,109.66,109.97,111.84,115.6,125.04,131.99,145.73,153.32,163.69,177.13,182.99,210.75
"TR90","Haberleþme",103.65,107.48,108.49,106.5,112.76,115.9,112.66,113.62,120.85,121.83,126.07,130.02,134.16,134.86
"TR90","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",114.57,123.82,139.11,159.42,183.44,199.26,210.52,237.74,260.18,272.79,277.75,298.15,328.53,365.86
"TR90","Lokanta Ve Oteller",113.57,125.81,139.99,158.37,181.1,204.42,224.36,236.41,258.18,286.91,329.39,378.41,422.28,463.01
"TR90","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",110.13,117.19,124.89,128.31,142.1,137.46,142.86,161.36,169.72,180.44,194.8,216.4,232.34,264.23
"TR90","Saðlýk",111.03,113.04,119.72,119.84,122.12,123.44,125.49,125.73,127.51,135.27,143.37,152.8,176.03,195.4
"TR90","Ulaþtýrma",116.01,129.35,142.68,154.37,158.41,173.17,181.45,203.11,214.76,238.88,231.67,243.87,278.46,322.82
"TRA1","Alkollü Ýçecekler Ve Tütün",120.36,162.25,162.25,192.24,192.3,291.31,299.49,354.09,407.82,422.36,439.18,486.94,601.85,601.98
"TRA1","Çeþitli Mal Ve Hizmetler",114.81,124.24,136.99,148.9,166.58,187.04,208.04,257.77,285.18,301.57,332.85,361.03,408.98,450.14
"TRA1","Eðitim",118.77,154.18,167.86,183.87,188.17,189.89,211.1,230.67,235.76,266.56,277.28,282.39,314.52,337.31
"TRA1","Eðlence Ve Kültür",105.78,118.71,121.45,112.53,123.41,125.65,119.98,126.47,126.73,135.91,145.62,165.94,176.72,192.15
"TRA1","Gýda Ve Alkolsüz Ýçecekler",107,115,134.09,147.4,166.26,174.2,195.89,216.27,229.17,262.11,283.07,316.45,339.39,369.43
"TRA1","Giyim Ve Ayakkabý",112.6,120.79,112.39,122,123.43,128.63,127.48,139.29,158.08,159.24,168.47,181.49,191.4,225.07
"TRA1","Haberleþme",103.94,107.38,109.09,106.06,112.11,114.59,113.39,114.41,121.8,123.25,127.38,130.99,135.36,137.12
"TRA1","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",118.23,129.65,149.64,170.06,197.46,200.82,218.14,249.59,277.17,288.84,293.47,312.41,335.93,369.26
"TRA1","Lokanta Ve Oteller",127.68,137.29,157.74,171.94,193.51,209.12,232.34,256.34,277.92,320.8,356.1,391.11,433.94,485.66
"TRA1","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",115.87,123.54,131.74,134.97,148.65,144.35,151.97,169.49,179.29,189.37,203.34,228.28,237.76,270.33
"TRA1","Saðlýk",112.67,111.83,122.31,121.8,125.35,127.24,127.11,126.56,127.25,148.68,155.92,168.53,190.94,214.07
"TRA1","Ulaþtýrma",119.64,130.41,143.95,153.17,157.65,172.99,180.13,202.46,212.9,234.28,227.86,241.46,280.22,326
"TRA2","Alkollü Ýçecekler Ve Tütün",119.64,160.75,160.89,191.49,191.55,290.53,293.2,348.55,401.32,415.58,432,479.02,592.08,592.5
"TRA2","Çeþitli Mal Ve Hizmetler",111.5,124.62,143.12,157.15,176.54,199.65,224.17,273.93,298.91,305.84,332.04,361.49,403.38,437.62
"TRA2","Eðitim",114.59,118.92,123.76,134.54,144.68,139.73,136.71,141.15,149.86,164.57,181.84,190.33,215.33,222
"TRA2","Eðlence Ve Kültür",102.92,111.91,114.21,107.19,113.28,117.24,112.76,119.42,121.36,127.31,133.12,147.57,155.53,165.07
"TRA2","Gýda Ve Alkolsüz Ýçecekler",111.32,116.79,129.86,143.9,165.72,178.8,197.49,215.32,232.27,258.49,287.83,314.79,345.36,369.46
"TRA2","Giyim Ve Ayakkabý",105.26,112.97,116.12,119.2,120.49,122.71,128.24,136.11,147.24,156.39,166.46,179.47,182.91,201.03
"TRA2","Haberleþme",104.35,107.99,109.48,105.69,111.81,114.87,112.05,112.39,119.57,119.53,122.22,125.24,128.66,130.23
"TRA2","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",127.36,134.09,151.01,169.06,196.58,201.26,218.26,254.98,275.93,289.45,301.7,323.35,356.35,395.37
"TRA2","Lokanta Ve Oteller",120.44,127.75,140.86,165.02,191.33,213.16,239.68,260.54,279.9,296.47,350.25,389.49,424.53,476.85
"TRA2","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",110.07,114.04,120.21,127.24,141.95,141.76,147.79,164.49,170.75,184.17,201.77,224.31,242.73,274.64
"TRA2","Saðlýk",119.36,127.86,134.35,134.56,136.6,140.7,142.8,140.94,144.11,149.55,154.38,161.04,197.18,213.3
"TRA2","Ulaþtýrma",121.24,138.03,152.75,172.78,175.81,192.85,204.66,227.02,248.9,273.26,273.7,298.05,337.63,394.65
"TRB1","Alkollü Ýçecekler Ve Tütün",120.1,161.63,161.76,190.4,190.93,285.42,296.84,353.77,407.37,422.79,439.92,487.67,602.66,603.82
"TRB1","Çeþitli Mal Ve Hizmetler",107.05,121.43,139.53,151.75,181.31,207.91,228.19,274.79,297.74,315.03,343.92,376.52,419.76,465.98
"TRB1","Eðitim",123.17,121.45,129.2,130.48,138.62,148.27,159.24,176.42,187.71,211.95,221.89,241.2,255.56,284.71
"TRB1","Eðlence Ve Kültür",110.67,119.43,125.75,122.09,130.31,140.51,136.61,145.94,150.19,159.45,165.8,186.3,198.27,209.24
"TRB1","Gýda Ve Alkolsüz Ýçecekler",111.4,115.82,134.91,146.24,159.25,179.12,194.44,216.99,233.34,257.55,284.07,314.87,341.3,365.21
"TRB1","Giyim Ve Ayakkabý",104.76,96.48,102.49,106.88,112.22,118.31,119.1,128.71,141.77,151.13,160.56,170.62,182.58,222.53
"TRB1","Haberleþme",102.96,106.5,107.07,104.03,109.2,112.05,110.14,110.75,117.62,118.09,121.07,124.05,127.55,128.39
"TRB1","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",115.37,125.64,141.99,158.35,185.18,190.75,205.72,231.84,259.38,273.09,283.51,306.71,324.7,350.18
"TRB1","Lokanta Ve Oteller",118.71,128.19,142.3,154.96,187.5,213.98,244,256.18,285.24,310.02,351.98,380.27,420.83,469.89
"TRB1","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",110.74,115.32,121.49,126.29,138.92,137.33,141.89,159.16,166.23,177.62,190.89,212.54,229.5,258.17
"TRB1","Saðlýk",116.41,115.69,125.85,127.42,130.21,133.25,132.99,132.1,135.63,147.28,158.9,175.6,202.46,232.46
"TRB1","Ulaþtýrma",120.04,138.78,146.98,160.55,167.92,186.67,195.59,224.94,231.06,258.63,252.74,272.05,311.34,362.4
"TRB2","Alkollü Ýçecekler Ve Tütün",120.08,162.46,162.7,190.85,190.88,292.55,297.81,352.19,405.04,419.82,436.55,483.91,597.77,599
"TRB2","Çeþitli Mal Ve Hizmetler",109.38,120.48,135.62,142.87,163.2,181.93,195.53,236.9,267.04,280.19,306.44,340.18,373.01,415.47
"TRB2","Eðitim",135.47,142.49,161.28,169.73,183.99,189.35,205.21,209.57,213.05,238.35,260.04,274.56,280.96,301.1
"TRB2","Eðlence Ve Kültür",104.17,115.95,117.38,109.98,117.25,123.81,119.35,125.96,128.57,135.81,142.55,153.19,164.81,174.33
"TRB2","Gýda Ve Alkolsüz Ýçecekler",107.28,111.71,127.43,140.6,164.47,180.29,195.3,218.27,229.1,250.94,275.36,306.52,330.11,358.08
"TRB2","Giyim Ve Ayakkabý",126.37,118.29,121.48,122.13,122.74,126,132.37,135.34,149.37,158.54,176.94,187.35,196.72,234.73
"TRB2","Haberleþme",102.92,106.76,107.28,102.34,108.8,111.94,108.14,109.87,115.51,114.14,115.51,118.11,120.66,123.06
"TRB2","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",122.72,134.05,157.37,174.67,204.02,215.77,234.53,265.39,291.95,307.79,321.12,346.51,374.21,418.95
"TRB2","Lokanta Ve Oteller",123.64,128.52,147.3,158.67,189.82,225.66,257.08,277.62,301.24,329.29,355.36,407.73,442.7,508.05
"TRB2","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",107.85,113.92,125.56,130.39,142.78,141.62,148.66,165.18,174.07,185.92,200.6,223.08,239.42,273.95
"TRB2","Saðlýk",117.08,124.4,130.01,129.5,131.22,135.14,134.71,134.96,138.34,145.82,147.92,156.46,174.65,195.1
"TRB2","Ulaþtýrma",118.61,130.23,141.74,167.24,169.16,190.55,196.37,226.1,231.73,258.92,260.45,272.66,302.51,358.72
"TRC1","Alkollü Ýçecekler Ve Tütün",120.8,165.17,165.49,196.08,196.41,298.54,306.11,366.51,422.29,438.28,457.1,507.52,624.46,627.1
"TRC1","Çeþitli Mal Ve Hizmetler",119.04,129.55,144.31,157.13,182.88,207.07,226.79,269.16,302.77,318.46,345.68,377.98,429.18,478.12
"TRC1","Eðitim",128.61,142.44,146.45,156.88,164.94,182.99,187.43,200.79,216.36,240.14,270.33,285.86,318.01,341.04
"TRC1","Eðlence Ve Kültür",103.76,115.03,119.89,116.27,128.66,133.99,129.17,136.88,136.33,148.42,159.86,179.9,190.64,207.81
"TRC1","Gýda Ve Alkolsüz Ýçecekler",107.59,110.49,128.14,138.19,155.63,177.52,190.91,216.51,234.06,260.09,280.87,321.4,345.27,374.02
"TRC1","Giyim Ve Ayakkabý",116.07,108.88,109.92,118.24,119.67,109.32,117.97,124.44,131.71,140.73,158.13,166.86,173.86,192.87
"TRC1","Haberleþme",102.38,106.3,106.7,104.45,110.1,112.95,111.3,112.77,119.89,121.43,124.57,127.1,130.42,131.59
"TRC1","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",116.23,125.65,144.12,163.11,190.73,200.69,213.01,241.53,265.98,283.33,308,341.89,367.86,407.51
"TRC1","Lokanta Ve Oteller",113.21,123.32,134,155.65,174.88,200.98,221.96,244.77,261.1,291.26,329.99,359.27,405.83,452.44
"TRC1","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",105.88,107.36,114.64,120.95,132.19,128.01,131.44,148.47,157.42,167.38,183.59,206.02,218.73,247.37
"TRC1","Saðlýk",114.91,122.9,134.42,134.51,134.76,137.36,139.62,137.43,141.62,147.83,154.81,168.44,192.56,218.04
"TRC1","Ulaþtýrma",113.79,125.63,143.2,153.98,164.02,181.43,189.08,214.1,220.8,251.15,251.09,273.28,315.31,365.74
"TRC2","Alkollü Ýçecekler Ve Tütün",120.42,165.65,165.66,195.92,196.01,308.2,311.65,368.38,424.9,440.52,458.23,508.01,627.25,628.4
"TRC2","Çeþitli Mal Ve Hizmetler",114.34,128.78,144.15,160.68,187.41,211.57,235.29,284.75,308.99,324.18,345.98,390.62,468.85,532.71
"TRC2","Eðitim",121.03,131.93,142.09,151.02,165.57,175.32,179.82,193.04,207.36,223.25,245.76,261.59,292.43,329.01
"TRC2","Eðlence Ve Kültür",106.59,111.13,114.28,110.59,117.8,123.28,119.09,124.75,126.78,135.53,141.69,164.91,174.98,190.49
"TRC2","Gýda Ve Alkolsüz Ýçecekler",111.29,115.08,133.92,140.41,160.67,174.07,187.87,211.24,224.55,250.81,277.23,313.42,340.55,359.4
"TRC2","Giyim Ve Ayakkabý",98.48,90.2,92.19,94.74,94.12,102.48,110.47,116.21,129.03,134.35,145.86,150.57,171.71,190.68
"TRC2","Haberleþme",103.29,107.41,108.8,107.68,115.07,118.76,113.16,115.32,121.83,122.4,125.28,127.64,131.56,134.59
"TRC2","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",123.63,134.76,152.84,176.49,198.32,221.8,239.64,265.7,300.63,314.45,347.52,378.44,404.37,441.23
"TRC2","Lokanta Ve Oteller",127.18,141.18,167.36,185.61,213.34,247.52,273.79,293.81,322.16,346.15,414.67,460.26,488.48,553.25
"TRC2","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",108.28,110.91,119.58,123.18,133.98,131.17,135.28,151.35,158.94,168.13,182.09,200.29,209.9,238.6
"TRC2","Saðlýk",110.52,114,122.83,121.77,123.31,129.62,132,130.14,132.56,134.23,137.37,145.93,161.92,176.02
"TRC2","Ulaþtýrma",117.14,131.18,141.05,149.98,155.71,167.49,179.55,203.83,210.53,233.59,225.35,239.81,274.85,321.43
"TRC3","Alkollü Ýçecekler Ve Tütün",119.93,168.03,168.31,199.47,199.57,311.34,316.99,367.87,423.57,438.41,455.47,504.59,623.74,624.47
"TRC3","Çeþitli Mal Ve Hizmetler",109.69,126.47,142.51,156.19,185.84,208.26,225.53,269.93,303.27,310.06,332.49,365.26,417.25,467.7
"TRC3","Eðitim",125.56,134.06,138.85,149.02,128.51,127.49,141.51,150.05,160.02,178.39,188.84,192.57,200.65,206.96
"TRC3","Eðlence Ve Kültür",109.04,110.93,113.64,111.72,121.11,127.18,120.64,126.64,126.29,132.39,140.34,154.74,166.83,182.2
"TRC3","Gýda Ve Alkolsüz Ýçecekler",110.35,114.35,132.8,142.22,163.61,176.29,187.13,209.66,223.78,246.83,269.65,301.81,324.93,355.71
"TRC3","Giyim Ve Ayakkabý",100.41,95.03,90.87,86.13,80.22,82.34,84.64,89.61,95.11,94.96,101.67,107.4,121.69,134.03
"TRC3","Haberleþme",104.35,107.74,108.8,106.5,113.09,116.68,111.2,112.86,118.65,117.34,119.52,121.88,125.28,127.92
"TRC3","Konut, Su, Elektrik, Gaz Ve Diðer Yakýtlar",115.41,129.25,144.31,162.82,182.02,198.31,210.31,235.5,260.29,272.76,291.23,315.74,334.45,375.74
"TRC3","Lokanta Ve Oteller",121.05,130.1,148.9,159.03,183.66,204.35,231.55,244.9,266.88,278.34,307.83,343.21,375.13,429.24
"TRC3","Mobilya, Ev Aletleri Ve Ev Bakým Hizmetleri",105.48,106.56,113.85,117.2,129.71,127.91,131.21,146.67,155.04,161.33,175.77,194.39,209.37,241.22
"TRC3","Saðlýk",109.77,109.11,116.45,113.49,113.78,113.6,115.62,114.2,116.67,123.13,127.97,134.6,169.7,191.93
"TRC3","Ulaþtýrma",110.11,118.03,131.39,147.32,155.87,172.34,182.18,210.97,218.2,240.61,240.36,255.56,287.31,332.09
